,number,card,card_type,type,W,L,Deck,Pilot,Online Price,Paper Price,deck_id,Date,Name,Format,url_name,url_formated
16,4,Spreading Seas,,Enchantments,3,1,Merfolk,manukoka,214 tix,$ 537,241379,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
18,2,Cavern of Souls,,Lands,3,1,Merfolk,manukoka,214 tix,$ 537,241379,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
19,14,Island,,Lands,3,1,Merfolk,manukoka,214 tix,$ 537,241379,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
20,4,Mutavault,,Lands,3,1,Merfolk,manukoka,214 tix,$ 537,241379,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
22,2,Tectonic Edge,,Sideboard,3,1,Merfolk,manukoka,214 tix,$ 537,241379,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
23,2,Grafdigger's Cage,,Sideboard,3,1,Merfolk,manukoka,214 tix,$ 537,241379,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
24,1,Relic of Progenitus,,Sideboard,3,1,Merfolk,manukoka,214 tix,$ 537,241379,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
25,1,Swan Song,,Sideboard,3,1,Merfolk,manukoka,214 tix,$ 537,241379,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
26,2,Echoing Truth,,Sideboard,3,1,Merfolk,manukoka,214 tix,$ 537,241379,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
27,1,Negate,,Sideboard,3,1,Merfolk,manukoka,214 tix,$ 537,241379,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
28,2,Tidebinder Mage,,Sideboard,3,1,Merfolk,manukoka,214 tix,$ 537,241379,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
29,1,Unified Will,,Sideboard,3,1,Merfolk,manukoka,214 tix,$ 537,241379,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
30,2,Dismember,,Sideboard,3,1,Merfolk,manukoka,214 tix,$ 537,241379,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
31,1,"Kira, Great Glass-Spinner",,Sideboard,3,1,Merfolk,manukoka,214 tix,$ 537,241379,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
1,4,Sakura-Tribe Elder,,Creatures,3,1,Omenshift,Zarathin,175 tix,$ 950,241388,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
2,3,Oracle of Mul Daya,,Creatures,3,1,Omenshift,Zarathin,175 tix,$ 950,241388,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
4,2,Rapid Hybridization,,Spells,3,1,Omenshift,Zarathin,175 tix,$ 950,241388,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
5,2,Repeal,,Spells,3,1,Omenshift,Zarathin,175 tix,$ 950,241388,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
6,4,Serum Visions,,Spells,3,1,Omenshift,Zarathin,175 tix,$ 950,241388,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
7,4,Explore,,Spells,3,1,Omenshift,Zarathin,175 tix,$ 950,241388,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
8,4,Remand,,Spells,3,1,Omenshift,Zarathin,175 tix,$ 950,241388,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
9,3,Cryptic Command,,Spells,3,1,Omenshift,Zarathin,175 tix,$ 950,241388,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
10,3,Scapeshift,,Spells,3,1,Omenshift,Zarathin,175 tix,$ 950,241388,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
12,4,Prismatic Omen,,Enchantments,3,1,Omenshift,Zarathin,175 tix,$ 950,241388,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
14,1,Breeding Pool,,Lands,3,1,Omenshift,Zarathin,175 tix,$ 950,241388,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
15,1,Cascade Bluffs,,Lands,3,1,Omenshift,Zarathin,175 tix,$ 950,241388,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
16,3,Flooded Grove,,Lands,3,1,Omenshift,Zarathin,175 tix,$ 950,241388,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
17,3,Forest,,Lands,3,1,Omenshift,Zarathin,175 tix,$ 950,241388,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
18,1,Halimar Depths,,Lands,3,1,Omenshift,Zarathin,175 tix,$ 950,241388,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
19,3,Island,,Lands,3,1,Omenshift,Zarathin,175 tix,$ 950,241388,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
20,3,Misty Rainforest,,Lands,3,1,Omenshift,Zarathin,175 tix,$ 950,241388,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
21,1,Mountain,,Lands,3,1,Omenshift,Zarathin,175 tix,$ 950,241388,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
22,3,Steam Vents,,Lands,3,1,Omenshift,Zarathin,175 tix,$ 950,241388,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
23,4,Stomping Ground,,Lands,3,1,Omenshift,Zarathin,175 tix,$ 950,241388,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
24,4,"Valakut, the Molten Pinnacle",,Lands,3,1,Omenshift,Zarathin,175 tix,$ 950,241388,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
26,1,"Boseiju, Who Shelters All",,Sideboard,3,1,Omenshift,Zarathin,175 tix,$ 950,241388,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
27,2,Relic of Progenitus,,Sideboard,3,1,Omenshift,Zarathin,175 tix,$ 950,241388,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
28,3,Swan Song,,Sideboard,3,1,Omenshift,Zarathin,175 tix,$ 950,241388,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
29,2,Ancient Grudge,,Sideboard,3,1,Omenshift,Zarathin,175 tix,$ 950,241388,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
30,2,Combust,,Sideboard,3,1,Omenshift,Zarathin,175 tix,$ 950,241388,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
31,3,Anger of the Gods,,Sideboard,3,1,Omenshift,Zarathin,175 tix,$ 950,241388,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
32,2,Wurmcoil Engine,,Sideboard,3,1,Omenshift,Zarathin,175 tix,$ 950,241388,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
1,4,Lava Spike,,Spells,3,1,RDW,newfound,36 tix,$ 183,241386,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
2,4,Lightning Bolt,,Spells,3,1,RDW,newfound,36 tix,$ 183,241386,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
3,3,Shard Volley,,Spells,3,1,RDW,newfound,36 tix,$ 183,241386,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
4,4,Boros Charm,,Spells,3,1,RDW,newfound,36 tix,$ 183,241386,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
5,4,Incinerate,,Spells,3,1,RDW,newfound,36 tix,$ 183,241386,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
6,4,Lightning Helix,,Spells,3,1,RDW,newfound,36 tix,$ 183,241386,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
7,4,Magma Jet,,Spells,3,1,RDW,newfound,36 tix,$ 183,241386,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
8,4,Skullcrack,,Spells,3,1,RDW,newfound,36 tix,$ 183,241386,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
9,4,Flames of the Blood Hand,,Spells,3,1,RDW,newfound,36 tix,$ 183,241386,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
10,1,Pulse of the Forge,,Spells,3,1,RDW,newfound,36 tix,$ 183,241386,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
11,4,Rift Bolt,,Spells,3,1,RDW,newfound,36 tix,$ 183,241386,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
13,4,Clifftop Retreat,,Lands,3,1,RDW,newfound,36 tix,$ 183,241386,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
14,8,Mountain,,Lands,3,1,RDW,newfound,36 tix,$ 183,241386,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
15,4,Sacred Foundry,,Lands,3,1,RDW,newfound,36 tix,$ 183,241386,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
16,4,Temple of Triumph,,Lands,3,1,RDW,newfound,36 tix,$ 183,241386,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
18,3,Wear & Tear,,Sideboard,3,1,RDW,newfound,36 tix,$ 183,241386,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
19,2,Disenchant,,Sideboard,3,1,RDW,newfound,36 tix,$ 183,241386,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
20,4,Dragon's Claw,,Sideboard,3,1,RDW,newfound,36 tix,$ 183,241386,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
21,4,Rest in Peace,,Sideboard,3,1,RDW,newfound,36 tix,$ 183,241386,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
22,2,Smash to Smithereens,,Sideboard,3,1,RDW,newfound,36 tix,$ 183,241386,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
1,4,Sakura-Tribe Elder,,Creatures,3,1,Scapeshift,TheRealDMoney,273 tix,"$ 1,032",241374,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
2,1,Snapcaster Mage,,Creatures,3,1,Scapeshift,TheRealDMoney,273 tix,"$ 1,032",241374,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
4,1,Gigadrowse,,Spells,3,1,Scapeshift,TheRealDMoney,273 tix,"$ 1,032",241374,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
5,2,Lightning Bolt,,Spells,3,1,Scapeshift,TheRealDMoney,273 tix,"$ 1,032",241374,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
6,2,Repeal,,Spells,3,1,Scapeshift,TheRealDMoney,273 tix,"$ 1,032",241374,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
7,3,Farseek,,Spells,3,1,Scapeshift,TheRealDMoney,273 tix,"$ 1,032",241374,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
8,1,Izzet Charm,,Spells,3,1,Scapeshift,TheRealDMoney,273 tix,"$ 1,032",241374,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
9,3,Peer Through Depths,,Spells,3,1,Scapeshift,TheRealDMoney,273 tix,"$ 1,032",241374,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
10,4,Remand,,Spells,3,1,Scapeshift,TheRealDMoney,273 tix,"$ 1,032",241374,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
11,2,Electrolyze,,Spells,3,1,Scapeshift,TheRealDMoney,273 tix,"$ 1,032",241374,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
12,4,Search for Tomorrow,,Spells,3,1,Scapeshift,TheRealDMoney,273 tix,"$ 1,032",241374,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
13,4,Cryptic Command,,Spells,3,1,Scapeshift,TheRealDMoney,273 tix,"$ 1,032",241374,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
14,4,Scapeshift,,Spells,3,1,Scapeshift,TheRealDMoney,273 tix,"$ 1,032",241374,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
16,2,Breeding Pool,,Lands,3,1,Scapeshift,TheRealDMoney,273 tix,"$ 1,032",241374,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
17,1,Cascade Bluffs,,Lands,3,1,Scapeshift,TheRealDMoney,273 tix,"$ 1,032",241374,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
18,2,Flooded Grove,,Lands,3,1,Scapeshift,TheRealDMoney,273 tix,"$ 1,032",241374,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
19,2,Forest,,Lands,3,1,Scapeshift,TheRealDMoney,273 tix,"$ 1,032",241374,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
20,3,Island,,Lands,3,1,Scapeshift,TheRealDMoney,273 tix,"$ 1,032",241374,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
21,3,Misty Rainforest,,Lands,3,1,Scapeshift,TheRealDMoney,273 tix,"$ 1,032",241374,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
22,2,Mountain,,Lands,3,1,Scapeshift,TheRealDMoney,273 tix,"$ 1,032",241374,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
23,4,Steam Vents,,Lands,3,1,Scapeshift,TheRealDMoney,273 tix,"$ 1,032",241374,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
24,4,Stomping Ground,,Lands,3,1,Scapeshift,TheRealDMoney,273 tix,"$ 1,032",241374,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
25,2,"Valakut, the Molten Pinnacle",,Lands,3,1,Scapeshift,TheRealDMoney,273 tix,"$ 1,032",241374,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
27,2,Engineered Explosives,,Sideboard,3,1,Scapeshift,TheRealDMoney,273 tix,"$ 1,032",241374,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
28,1,Gigadrowse,,Sideboard,3,1,Scapeshift,TheRealDMoney,273 tix,"$ 1,032",241374,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
29,2,Nature's Claim,,Sideboard,3,1,Scapeshift,TheRealDMoney,273 tix,"$ 1,032",241374,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
30,2,Ancient Grudge,,Sideboard,3,1,Scapeshift,TheRealDMoney,273 tix,"$ 1,032",241374,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
31,1,Negate,,Sideboard,3,1,Scapeshift,TheRealDMoney,273 tix,"$ 1,032",241374,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
32,1,Counterflux,,Sideboard,3,1,Scapeshift,TheRealDMoney,273 tix,"$ 1,032",241374,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
33,2,Obstinate Baloth,,Sideboard,3,1,Scapeshift,TheRealDMoney,273 tix,"$ 1,032",241374,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
34,2,Urban Evolution,,Sideboard,3,1,Scapeshift,TheRealDMoney,273 tix,"$ 1,032",241374,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
35,2,Wurmcoil Engine,,Sideboard,3,1,Scapeshift,TheRealDMoney,273 tix,"$ 1,032",241374,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
1,4,Sakura-Tribe Elder,,Creatures,3,1,Scapeshift,Legalt,278 tix,"$ 1,034",241385,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
2,2,Snapcaster Mage,,Creatures,3,1,Scapeshift,Legalt,278 tix,"$ 1,034",241385,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
4,2,Repeal,,Spells,3,1,Scapeshift,Legalt,278 tix,"$ 1,034",241385,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
5,4,Serum Visions,,Spells,3,1,Scapeshift,Legalt,278 tix,"$ 1,034",241385,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
6,2,Izzet Charm,,Spells,3,1,Scapeshift,Legalt,278 tix,"$ 1,034",241385,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
7,4,Remand,,Spells,3,1,Scapeshift,Legalt,278 tix,"$ 1,034",241385,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
8,4,Worldly Counsel,,Spells,3,1,Scapeshift,Legalt,278 tix,"$ 1,034",241385,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
9,2,Electrolyze,,Spells,3,1,Scapeshift,Legalt,278 tix,"$ 1,034",241385,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
10,4,Search for Tomorrow,,Spells,3,1,Scapeshift,Legalt,278 tix,"$ 1,034",241385,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
11,4,Cryptic Command,,Spells,3,1,Scapeshift,Legalt,278 tix,"$ 1,034",241385,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
12,4,Scapeshift,,Spells,3,1,Scapeshift,Legalt,278 tix,"$ 1,034",241385,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
14,2,Breeding Pool,,Lands,3,1,Scapeshift,Legalt,278 tix,"$ 1,034",241385,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
15,1,Flooded Grove,,Lands,3,1,Scapeshift,Legalt,278 tix,"$ 1,034",241385,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
16,2,Forest,,Lands,3,1,Scapeshift,Legalt,278 tix,"$ 1,034",241385,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
17,3,Island,,Lands,3,1,Scapeshift,Legalt,278 tix,"$ 1,034",241385,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
18,4,Misty Rainforest,,Lands,3,1,Scapeshift,Legalt,278 tix,"$ 1,034",241385,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
19,2,Mountain,,Lands,3,1,Scapeshift,Legalt,278 tix,"$ 1,034",241385,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
20,4,Steam Vents,,Lands,3,1,Scapeshift,Legalt,278 tix,"$ 1,034",241385,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
21,4,Stomping Ground,,Lands,3,1,Scapeshift,Legalt,278 tix,"$ 1,034",241385,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
22,2,"Valakut, the Molten Pinnacle",,Lands,3,1,Scapeshift,Legalt,278 tix,"$ 1,034",241385,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
24,1,Engineered Explosives,,Sideboard,3,1,Scapeshift,Legalt,278 tix,"$ 1,034",241385,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
25,1,Nature's Claim,,Sideboard,3,1,Scapeshift,Legalt,278 tix,"$ 1,034",241385,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
26,1,Ancient Grudge,,Sideboard,3,1,Scapeshift,Legalt,278 tix,"$ 1,034",241385,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
27,1,Combust,,Sideboard,3,1,Scapeshift,Legalt,278 tix,"$ 1,034",241385,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
28,1,Negate,,Sideboard,3,1,Scapeshift,Legalt,278 tix,"$ 1,034",241385,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
29,2,Anger of the Gods,,Sideboard,3,1,Scapeshift,Legalt,278 tix,"$ 1,034",241385,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
30,1,Counterflux,,Sideboard,3,1,Scapeshift,Legalt,278 tix,"$ 1,034",241385,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
31,2,Obstinate Baloth,,Sideboard,3,1,Scapeshift,Legalt,278 tix,"$ 1,034",241385,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
32,1,Shatterstorm,,Sideboard,3,1,Scapeshift,Legalt,278 tix,"$ 1,034",241385,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
33,1,Batterskull,,Sideboard,3,1,Scapeshift,Legalt,278 tix,"$ 1,034",241385,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
34,1,"Teferi, Mage of Zhalfir",,Sideboard,3,1,Scapeshift,Legalt,278 tix,"$ 1,034",241385,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
35,2,Inferno Titan,,Sideboard,3,1,Scapeshift,Legalt,278 tix,"$ 1,034",241385,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
1,4,Delver of Secrets,,Creatures,3,1,UR Delver,Gemmanite,211 tix,$ 963,241382,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
2,1,Grim Lavamancer,,Creatures,3,1,UR Delver,Gemmanite,211 tix,$ 963,241382,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
3,4,Snapcaster Mage,,Creatures,3,1,UR Delver,Gemmanite,211 tix,$ 963,241382,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
4,4,Young Pyromancer,,Creatures,3,1,UR Delver,Gemmanite,211 tix,$ 963,241382,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
6,4,Gitaxian Probe,,Spells,3,1,UR Delver,Gemmanite,211 tix,$ 963,241382,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
7,4,Lightning Bolt,,Spells,3,1,UR Delver,Gemmanite,211 tix,$ 963,241382,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
8,2,Pillar of Flame,,Spells,3,1,UR Delver,Gemmanite,211 tix,$ 963,241382,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
9,4,Serum Visions,,Spells,3,1,UR Delver,Gemmanite,211 tix,$ 963,241382,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
10,1,Spell Pierce,,Spells,3,1,UR Delver,Gemmanite,211 tix,$ 963,241382,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
11,2,Spell Snare,,Spells,3,1,UR Delver,Gemmanite,211 tix,$ 963,241382,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
12,1,Twisted Image,,Spells,3,1,UR Delver,Gemmanite,211 tix,$ 963,241382,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
13,3,Vapor Snag,,Spells,3,1,UR Delver,Gemmanite,211 tix,$ 963,241382,2014-07-25,Modern Daily #7313337,modern,modern-daily-7313337,modern-daily-7313337-2014-07-25
